v zou pnt 4170
0.072027 0.564759 0.300973  0.92823 -0.372007 -0.000509  0.123699 0.875742  
0.048616 0.332861 -0.531291  -0.83646 -0.172034 -0.520326  0.529009 0.630034  
0.074829 0.257756 -0.543973  -0.448767 -0.015774 -0.893509  0.536636 0.61452  
-0.180039 0.369351 -0.465403  0.841947 -0.253181 -0.476471  0.462476 0.637572  
-0.20243 0.332861 -0.477239  0.409127 -0.28252 -0.867639  0.455961 0.630034  
-0.2671 0.332861 -0.500965  0.255222 -0.274111 -0.927213  0.437143 0.630034  
-0.29204 0.332861 -0.501683  -0.192111 -0.242972 -0.95082  0.429886 0.630034  
-0.384196 0.370922 -0.469067  -0.671036 -0.104222 -0.734063  0.403071 0.637896  
-0.361415 0.332862 -0.481661  -0.337595 -0.237037 -0.910957  0.4097 0.630034  
0.251399 0.332862 -0.523739  0.900958 -0.144898 -0.408997  0.588014 0.630034  
0.226988 0.257756 -0.54042  0.677926 -0.046292 -0.733671  0.580911 0.61452  
0.196634 0.1019 -0.561484  0.36015 0.018532 -0.93271  0.572078 0.582326  
0.152484 0.1019 -0.575397  0.201015 0.028717 -0.979167  0.559232 0.582326  
0.136589 0.101899 -0.574571  -0.294749 0.02183 -0.955325  0.554607 0.582326  
0.061866 0.257756 -0.531948  -0.828655 -0.083585 -0.553484  0.532864 0.61452  
0.093678 0.101899 -0.557309  -0.443166 0.009253 -0.896392  0.542121 0.582326  
-0.187778 0.332861 -0.463103  0.806723 -0.272529 -0.524334  0.460224 0.630034  
-0.213991 0.257756 -0.450108  0.425552 -0.299466 -0.853947  0.452596 0.61452  
-0.270084 0.257756 -0.47283  0.275698 -0.3031 -0.912207  0.436275 0.61452  
-0.291552 0.257756 -0.474261  -0.187197 -0.298241 -0.935954  0.430028 0.61452  
-0.378536 0.332862 -0.469501  -0.644491 -0.239831 -0.726026  0.404718 0.630034  
-0.396836 0.370902 -0.454249  -0.906903 -0.123 -0.402986  0.399393 0.637892  
-0.401129 0.411618 -0.456111  -0.915261 -0.111359 -0.387164  0.398144 0.646303  
-0.351254 0.257756 -0.457348  -0.340466 -0.293977 -0.893118  0.412656 0.61452  
0.237662 0.257756 -0.528006  0.89768 -0.097634 -0.429695  0.584016 0.61452  
0.208177 0.1019 -0.552479  0.679037 -0.027606 -0.733585  0.575437 0.582326  
0.152936 0.059495 -0.574205  0.218361 0.028336 -0.975457  0.559363 0.573567  
0.195855 0.059495 -0.560081  0.403598 0.022671 -0.914656  0.571851 0.573567  
0.137479 0.059495 -0.573255  -0.335964 -0.002156 -0.941872  0.554866 0.573567  
0.082934 0.101899 -0.547605  -0.811987 -0.052487 -0.581311  0.538994 0.582326  
0.095258 0.059495 -0.555108  -0.491546 -0.020682 -0.870606  0.54258 0.573567  
-0.201027 0.257756 -0.438083  0.799453 -0.26303 -0.540083  0.456369 0.61452  
-0.275751 0.101899 -0.429133  0.286131 -0.279579 -0.916496  0.434626 0.582326  
-0.232839 0.101899 -0.411872  0.433329 -0.275383 -0.858132  0.447112 0.582326  
-0.291645 0.1019 -0.42996  -0.194737 -0.280887 -0.939777  0.430001 0.582326  
-0.36615 0.257756 -0.446555  -0.648542 -0.281114 -0.707367  0.408322 0.61452  
-0.390561 0.332862 -0.455551  -0.876862 -0.224324 -0.425197  0.401219 0.630034  
-0.335796 0.1019 -0.416046  -0.352754 -0.27771 -0.893556  0.417154 0.582326  
0.217132 0.1019 -0.541838  0.88799 -0.066622 -0.455011  0.578043 0.582326  
0.207262 0.059495 -0.550667  0.720237 -0.001049 -0.693727  0.575171 0.573567  
0.194287 0.000001 -0.56517  0.417054 0.039527 -0.908022  0.571395 0.561278  
0.15293 0.003226 -0.578483  0.218778 0.062339 -0.973781  0.559361 0.561944  
0.138618 0.002151 -0.577148  -0.372885 -0.000093 -0.927877  0.555197 0.561722  
0.084404 0.059495 -0.544897  -0.830843 -0.053815 -0.553899  0.539422 0.573567  
0.096377 0 -0.554343  -0.525647 -0.032735 -0.850073  0.542906 0.561277  
-0.222096 0.101899 -0.402168  0.791531 -0.232132 -0.565326  0.450238 0.582326  
-0.23442 0.059495 -0.396058  0.482537 -0.202082 -0.852245  0.446652 0.573567  
-0.276641 0.059495 -0.414206  0.326618 -0.206683 -0.922282  0.434367 0.573567  
-0.292098 0.059495 -0.415155  -0.213671 -0.187026 -0.958836  0.429869 0.573567  
-0.347338 0.1019 -0.407041  -0.663002 -0.259416 -0.702233  0.413796 0.582326  
-0.376824 0.257756 -0.434141  -0.873009 -0.238829 -0.425226  0.405216 0.61452  
-0.335016 0.059495 -0.401031  -0.397358 -0.1725 -0.901305  0.417381 0.573567  
0.206237 0.000001 -0.554306  0.733751 -0.025895 -0.678925  0.574872 0.561278  
0.188566 -0.013819 -0.566553  0.391681 -0.318362 -0.863268  0.569731 0.558423  
0.152733 -0.005937 -0.57875  0.202448 -0.247686 -0.947453  0.559304 0.560051  
0.142786 -0.009904 -0.578052  -0.203781 -0.744972 -0.635209  0.55641 0.559232  
0.085371 0 -0.542146  -0.845128 -0.114557 -0.522145  0.539703 0.561277  
0.10176 -0.01382 -0.554454  -0.367509 -0.720712 -0.587802  0.544472 0.558423  
-0.223566 0.059495 -0.385848  0.760343 -0.185195 -0.62256  0.449811 0.573567  
-0.277779 0.002151 -0.409923  0.370366 -0.10581 -0.92284  0.434036 0.561722  
-0.235538 0 -0.387118  0.525132 -0.130726 -0.840921  0.446327 0.561277  
-0.292092 0.003226 -0.411257  -0.21785 -0.05609 -0.974369  0.429871 0.561944  
-0.346423 0.059495 -0.391618  -0.713559 -0.146937 -0.685014  0.414062 0.573567  
-0.356294 0.1019 -0.396401  -0.87866 -0.210184 -0.428696  0.41119 0.582326  
-0.333449 0.000001 -0.397945  -0.419015 -0.068102 -0.905421  0.417837 0.561278  
0.200576 -0.013819 -0.555534  0.645436 -0.501046 -0.576511  0.573225 0.558423  
0.177894 -0.022111 -0.563776  0.024855 -0.873361 -0.486439  0.566625 0.55671  
0.091153 -0.01382 -0.542023  -0.447708 -0.866494 -0.220783  0.541386 0.558423  
-0.224533 0 -0.374921  0.793544 -0.218209 -0.568043  0.449529 0.561277  
-0.281948 -0.009904 -0.410827  0.203782 -0.744971 -0.635209  0.432823 0.559232  
-0.240922 -0.01382 -0.387229  0.36751 -0.720712 -0.587802  0.44476 0.558423  
-0.291895 -0.005937 -0.411525  -0.202448 -0.247687 -0.947452  0.429928 0.560051  
-0.345398 0.000001 -0.387081  -0.73384 -0.101449 -0.671704  0.41436 0.561278  
-0.355506 0.059495 -0.380327  -0.897732 -0.110266 -0.426518  0.411419 0.573567  
-0.327727 -0.013819 -0.399328  -0.39168 -0.318362 -0.863269  0.419502 0.558423  
-0.230314 -0.01382 -0.374798  0.447708 -0.866494 -0.220784  0.447847 0.558423  
-0.317055 -0.022111 -0.396551  -0.024855 -0.873361 -0.48644  0.422607 0.55671  
-0.339738 -0.013819 -0.388308  -0.645438 -0.501045 -0.57651  0.416007 0.558423  
0.0802 0.427733 0.498935  0.938645 -0.147397 0.3118  0.076901 0.515218  
0.108889 0.61181 0.526168  0.711825 -0.472446 0.519711  0.085248 0.477195  
0.076701 0.601458 0.554184  0.600144 -0.509041 0.617012  0.075883 0.479333  
0.061893 0.425517 0.523992  0.690697 -0.167781 0.703412  0.071574 0.515676  
0.041403 0.675613 0.649696  0.711825 -0.472446 0.519712  0.065612 0.464015  
0.024342 0.665318 0.652548  0.600144 -0.509041 0.617012  0.060647 0.466142  
0.044514 0.591107 0.582201  0.699492 -0.368472 0.612323  0.066517 0.481471  
0.039804 0.421469 0.537364  0.342012 -0.195422 0.919151  0.065146 0.516512  
0.102645 0.704346 0.591936  0.711825 -0.472446 0.519711  0.083431 0.45808  
0.095985 0.753425 0.672577  0.711825 -0.472446 0.519711  0.081494 0.447942  
0.00774 0.653364 0.660315  0.699492 -0.368472 0.612323  0.055817 0.468611  
0.026127 0.61045 0.621258  0.699492 -0.368472 0.612323  0.061167 0.477476  
0.010621 0.577237 0.574252  -0.122362 -0.243391 0.962179  0.056655 0.484336  
0.01781 0.416787 0.538256  -0.16778 -0.206309 0.963995  0.058747 0.517479  
0.035723 0.226624 0.509166  0.334674 -0.178621 0.92525  0.063959 0.55676  
0.050331 0.226624 0.499768  0.691138 -0.153498 0.706234  0.068209 0.55676  
-0.023272 0.563367 0.566303  -0.677418 -0.250578 0.691603  0.046793 0.487201  
-0.003582 0.411383 0.526335  -0.775338 -0.178118 0.605908  0.052522 0.518595  
0.021864 0.226624 0.510161  -0.220146 -0.185763 0.957616  0.059926 0.55676  
0.035384 0.160736 0.48536  0.308548 -0.415783 0.855525  0.06386 0.57037  
0.04903 0.160736 0.476547  0.650525 -0.337625 0.680314  0.067831 0.57037  
0.008349 0.226624 0.502362  -0.772548 -0.153002 0.616246  0.055994 0.55676  
0.022472 0.160736 0.486338  -0.209545 -0.426353 0.879951  0.060103 0.57037  
0.035127 0.065782 0.429553  0.3724 0.031493 0.927538  0.063785 0.589984  
0.048362 0.065782 0.420948  0.724083 0.046431 0.688148  0.067637 0.589984  
0.009927 0.160736 0.479095  -0.756245 -0.291276 0.585877  0.056453 0.57037  
0.022656 0.065782 0.43058  -0.251343 0.045054 0.966849  0.060157 0.589984  
0.036942 0.014795 0.475587  0.236749 -0.670588 0.703038  0.064314 0.600516  
0.058174 0.014795 0.461771  0.560346 -0.54079 0.627342  0.070492 0.600516  
0.010617 0.065782 0.423622  -0.821589 0.081736 0.56419  0.056654 0.589984  
0.016948 0.014795 0.477252  -0.178629 -0.629933 0.755828  0.058496 0.600516  
0.077632 0.014795 0.43562  0.919122 -0.077181 0.38634  0.076153 0.600516  
0.060471 0.065782 0.404665  0.940876 0.098721 0.324047  0.07116 0.589984  
-0.002335 0.014795 0.466106  -0.777931 -0.091051 0.621718  0.052885 0.600516  
-0.018965 0.388107 0.403714  -0.905796 -0.181847 -0.382707  0.400879 0.518156  
-0.047874 0.492724 0.381104  -0.708392 -0.672017 -0.21581  0.392467 0.539766  
-0.002113 0.495528 0.346787  -0.417141 -0.839134 -0.349066  0.405782 0.540345  
0.009957 0.387337 0.376875  -0.562864 -0.206111 -0.800439  0.409295 0.517997  
0.043647 0.498332 0.312471  0.030565 -0.824234 -0.565424  0.419098 0.540924  
0.040277 0.391025 0.361483  -0.170762 -0.239812 -0.955683  0.418117 0.518758  
0.014733 0.226623 0.393268  -0.579065 -0.028265 -0.814791  0.410684 0.484799  
-0.004276 0.226623 0.413193  -0.916896 -0.0667 -0.393513  0.405153 0.484799  
0.075943 0.530849 0.328803  0.748061 -0.182766 -0.637966  0.428495 0.547641  
0.063359 0.400068 0.364092  0.599857 -0.221788 -0.768753  0.424833 0.520626  
0.040483 0.226624 0.382054  -0.210285 -0.02441 -0.977335  0.418177 0.484799  
0.015911 0.160735 0.376291  -0.547328 0.326942 -0.770416  0.411027 0.471189  
-0.001928 0.160735 0.395106  -0.922969 0.13702 -0.359658  0.405836 0.471189  
0.103323 0.563367 0.345136  0.908669 -0.148395 -0.390257  0.436462 0.554358  
0.075462 0.410459 0.378536  0.911647 -0.16629 -0.375829  0.428355 0.522773  
0.0573 0.226624 0.383954  0.495673 -0.044522 -0.867367  0.42307 0.484799  
0.040434 0.160735 0.365725  -0.205258 0.390695 -0.897344  0.418163 0.471189  
0.020189 0.065781 0.322454  -0.512783 0.401896 -0.758639  0.412272 0.451575  
-0.000982 0.065781 0.341033  -0.848464 0.31652 -0.424174  0.406112 0.451575  
0.056278 0.160735 0.367516  0.426056 0.374438 -0.823573  0.422773 0.471189  
0.040663 0.065781 0.31206  -0.201894 0.45548 -0.867051  0.418229 0.451575  
0.010362 0.014794 0.303491  -0.369866 -0.768098 -0.522708  0.409412 0.441043  
-0.020964 0.014794 0.333368  -0.84318 -0.400471 -0.358707  0.400297 0.441043  
0.056249 0.065781 0.313822  0.339267 0.46864 -0.815644  0.422764 0.451575  
0.043269 0.014794 0.286786  -0.130095 -0.826727 -0.547355  0.418988 0.441043  
0.068321 0.014794 0.289617  0.206347 -0.815836 -0.540215  0.426277 0.441043  
0.062365 0.160736 0.377431  0.919214 0.165564 -0.35726  0.424544 0.471189  
0.06787 0.065781 0.323575  0.851239 0.357878 -0.383817  0.426146 0.451575  
0.087 0.014794 0.305294  0.84264 -0.374873 -0.386559  0.431712 0.441043  
0.186334 0.00215 -0.423461  0.379114 0.171083 0.909397  0.141272 0.556525  
0.196738 0.003225 -0.433068  0.799691 0.093162 0.593139  0.144299 0.556303  
0.196001 0.059495 -0.449648  0.785093 0.13254 0.605031  0.144084 0.54468  
0.185003 0.059495 -0.440676  0.396317 0.228377 0.889256  0.140884 0.54468  
0.188272 -0.009904 -0.427208  0.221616 -0.885936 0.407436  0.141835 0.559015  
0.195837 -0.005937 -0.433833  0.743739 -0.457666 0.487232  0.144037 0.558195  
0.195541 0.101899 -0.457153  0.749942 -0.131729 0.648255  0.143951 0.535921  
0.18463 0.101899 -0.448629  0.376834 -0.149194 0.914187  0.140776 0.535921  
0.148889 0.059495 -0.428314  0.192662 0.245866 0.949964  0.130376 0.54468  
0.147847 0 -0.410881  0.184097 0.166041 0.968782  0.130073 0.556969  
0.147882 -0.01382 -0.416017  0.116453 -0.887503 0.445845  0.130083 0.559824  
0.204321 0.257756 -0.421808  0.729644 -0.209953 0.650799  0.146505 0.503726  
0.189369 0.257756 -0.411427  0.345047 -0.242818 0.906632  0.142155 0.503726  
0.148656 0.101899 -0.436931  0.186683 -0.155788 0.96999  0.130308 0.535921  
0.133688 0 -0.412928  -0.413209 0.182099 0.892243  0.125953 0.556969  
0.135981 0.059495 -0.430325  -0.419977 0.228609 0.878269  0.12662 0.54468  
0.132529 -0.01382 -0.417925  -0.263327 -0.85707 0.442821  0.125616 0.559824  
0.211801 0.332861 -0.402029  0.725179 -0.229404 0.649222  0.148682 0.488212  
0.194615 0.332861 -0.390252  0.327455 -0.264986 0.906948  0.143681 0.488212  
0.141031 0.257755 -0.398496  0.165461 -0.252815 0.953261  0.128089 0.503726  
0.135635 0.101899 -0.438831  -0.40865 -0.165656 0.897532  0.126519 0.535921  
0.0985 0.059495 -0.452934  -0.703435 0.161019 0.69228  0.115714 0.54468  
0.097218 0.003225 -0.436037  -0.698971 0.14047 0.701219  0.115341 0.556303  
0.098217 -0.005938 -0.436569  -0.470225 -0.775937 0.420487  0.115632 0.558196  
0.216041 0.369914 -0.39435  0.739181 -0.248937 0.625813  0.149915 0.480559  
0.198071 0.369546 -0.381899  0.339535 -0.324396 0.882884  0.144687 0.480634  
0.1391 0.332861 -0.375979  0.156407 -0.272082 0.949478  0.127527 0.488212  
0.125054 0.257755 -0.400527  -0.391131 -0.260118 0.882811  0.123441 0.503726  
0.097715 0.101899 -0.460246  -0.681448 -0.164455 0.71315  0.115485 0.535921  
0.220459 0.407665 -0.38079  0.756459 -0.279914 0.591116  0.151201 0.472761  
0.202089 0.406196 -0.367784  0.364708 -0.43076 0.82549  0.145856 0.473064  
0.139251 0.369324 -0.365964  0.164929 -0.343783 0.924452  0.127571 0.48068  
0.120868 0.332861 -0.378198  -0.378805 -0.275615 0.883483  0.122223 0.488212  
0.081199 0.257755 -0.424763  -0.660096 -0.24497 0.710115  0.11068 0.503726  
0.224941 0.446891 -0.364878  0.799668 -0.257496 0.542427  0.152505 0.464658  
0.206675 0.443218 -0.351516  0.413003 -0.438595 0.798162  0.14719 0.465417  
0.139946 0.40531 -0.348261  0.1811 -0.471061 0.86331  0.127774 0.473247  
0.119672 0.369351 -0.368478  -0.359384 -0.352974 0.863859  0.121875 0.480675  
0.071149 0.332861 -0.405138  -0.657035 -0.265128 0.7057  0.107755 0.488212  
0.229371 0.488365 -0.347337  0.828271 -0.224185 0.513526  0.153794 0.456091  
0.211832 0.481019 -0.333894  0.455225 -0.381519 0.804496  0.148691 0.457608  
0.140794 0.441268 -0.322654  0.236302 -0.58608 0.77503  0.12802 0.465819  
0.118865 0.405416 -0.351467  -0.240844 -0.574194 0.782493  0.12164 0.473225  
0.06566 0.36935 -0.396568  -0.647628 -0.337167 0.683298  0.106158 0.480675  
0.234798 0.532443 -0.327451  0.849799 -0.22842 0.475043  0.155373 0.446986  
0.195534 0.520017 -0.314667  0.502377 -0.430534 0.749838  0.143948 0.449553  
0.131117 0.458329 -0.311122  0.245615 -0.655859 0.713808  0.125205 0.462295  
0.118251 0.441268 -0.330991  0.021927 -0.747019 0.664441  0.121461 0.465819  
0.05937 0.405415 -0.380182  -0.545094 -0.592193 0.593448  0.104328 0.473225  
0.242272 0.57948 -0.305774  0.900393 -0.222558 0.373846  0.157548 0.43727  
0.202856 0.560627 -0.294852  0.47272 -0.418316 0.775595  0.146079 0.441164  
0.137948 0.475391 -0.298231  0.272434 -0.670608 0.689974  0.127193 0.458771  
0.151611 0.509513 -0.282325  0.766557 -0.636102 0.088121  0.131168 0.451722  
0.081051 0.458363 -0.287774  0.356478 -0.933411 -0.040837  0.110637 0.462288  
0.050623 0.441268 -0.331705  -0.745824 -0.069565 0.662501  0.101783 0.465819  
0.14478 0.492452 -0.286333  0.303075 -0.706212 0.639852  0.12918 0.455247  
0.256296 0.632886 -0.28207  0.947173 -0.294472 0.127085  0.161629 0.426238  
0.210946 0.602043 -0.282134  0.845273 -0.520642 0.120191  0.148433 0.432609  
0.007669 0.441268 -0.405515  -0.867648 0.069781 0.492258  0.089284 0.465819  
0.018387 0.405416 -0.443199  -0.750291 -0.51695 0.4121  0.092403 0.473225  
-0.180704 0.04296 0.504099  0.212868 0.328493 -0.920206  0.492974 0.46895  
-0.199387 0.04296 0.506211  -0.354532 0.364418 -0.861108  0.487538 0.46895  
-0.192998 0.122403 0.529063  -0.399992 -0.012983 -0.916427  0.489397 0.48536  
-0.175479 0.122403 0.527115  0.243467 -0.025659 -0.96957  0.494494 0.48536  
-0.207482 0.014794 0.491773  -0.139694 -0.913305 -0.382569  0.485182 0.463132  
-0.182431 0.014794 0.488942  0.09544 -0.916924 -0.38748  0.492472 0.463132  
-0.213318 0.04296 0.517902  -0.851455 0.305869 -0.425992  0.483484 0.46895  
-0.20606 0.122403 0.539847  -0.888093 -0.010237 -0.45955  0.485596 0.48536  
-0.195169 0.298598 0.500592  -0.387001 -0.312977 -0.867338  0.488765 0.521755  
-0.175778 0.298598 0.498305  0.232754 -0.319095 -0.918697  0.494407 0.521755  
-0.152466 0.122402 0.538607  0.60398 -0.025815 -0.796581  0.501191 0.48536  
-0.156162 0.04296 0.516558  0.552713 0.270549 -0.788233  0.500115 0.46895  
-0.226161 0.014794 0.50745  -0.723824 -0.605682 -0.330497  0.479747 0.463132  
-0.149524 0.014794 0.505647  0.270175 -0.885139 -0.37886  0.502047 0.463132  
-0.209627 0.298598 0.513252  -0.864338 -0.201756 -0.460668  0.484558 0.521755  
-0.204368 0.456432 0.422806  -0.550951 -0.562865 -0.616146  0.486088 0.554358  
-0.177791 0.456432 0.419672  0.040701 -0.729849 -0.682396  0.493822 0.554358  
-0.150307 0.298598 0.511797  0.589951 -0.264055 -0.763042  0.501819 0.521755  
-0.131678 0.04296 0.53884  0.878365 0.225088 -0.421676  0.507239 0.46895  
-0.131804 0.122402 0.559024  0.92473 -0.025752 -0.379751  0.507203 0.48536  
-0.118198 0.014794 0.535524  0.727311 -0.617085 -0.300375  0.511162 0.463132  
-0.224185 0.456432 0.440159  -0.864472 -0.332913 -0.37664  0.480322 0.554358  
-0.14288 0.456432 0.438164  0.441412 -0.656679 -0.611497  0.50398 0.554358  
-0.12731 0.298598 0.535688  0.908927 -0.171762 -0.379933  0.50851 0.521755  
-0.111116 0.456432 0.470757  0.871037 -0.382511 -0.308187  0.513222 0.554358  
-0.174864 0.04296 0.644906  -0.345936 0.234827 0.908397  0.025482 0.592516  
-0.159953 0.04296 0.646148  0.232746 0.258572 0.937534  0.029821 0.592516  
-0.160218 0.122403 0.658391  0.231609 -0.021941 0.972562  0.029743 0.576106  
-0.175281 0.122403 0.657372  -0.330919 -0.022549 0.94339  0.02536 0.576106  
-0.15611 0.014795 0.679408  0.130813 0.635471 0.760963  0.030939 0.598334  
-0.176104 0.014795 0.677743  -0.26716 0.575046 0.773271  0.025121 0.598334  
-0.145571 0.04296 0.637834  0.668914 0.220449 0.709899  0.034005 0.592516  
-0.145527 0.122403 0.650398  0.659322 -0.020707 0.751575  0.034018 0.576106  
-0.159173 0.298599 0.652576  0.237359 0.080143 0.96811  0.030047 0.539711  
-0.176109 0.298599 0.651454  -0.329214 0.078412 0.940994  0.02512 0.539711  
-0.19116 0.122403 0.647741  -0.684562 -0.021928 0.728624  0.02074 0.576106  
-0.190698 0.04296 0.634602  -0.694632 0.190403 0.69371  0.020874 0.592516  
-0.136826 0.014795 0.668262  0.687731 0.300203 0.660988  0.03655 0.598334  
-0.197336 0.014795 0.663927  -0.545206 0.551397 0.631437  0.018943 0.598334  
-0.152523 0.004233 0.679147  0.171729 -0.888533 0.425463  0.031982 0.600516  
-0.175993 0.004233 0.676527  -0.160686 -0.886558 0.433815  0.025153 0.600516  
-0.142571 0.298599 0.643003  0.660289 0.049906 0.749351  0.034878 0.539711  
-0.155583 0.456433 0.631401  0.274195 0.253779 0.927585  0.031092 0.507108  
-0.179298 0.456433 0.630003  -0.271899 0.240827 0.931704  0.024191 0.507108  
-0.193897 0.298599 0.640073  -0.688134 0.049515 0.723892  0.019944 0.539711  
-0.117724 0.014795 0.643643  0.890521 -0.147881 0.430237  0.042108 0.598334  
-0.131325 0.04296 0.619474  0.864021 0.188896 0.466676  0.038151 0.592516  
-0.20521 0.04296 0.615099  -0.879294 0.16593 0.446442  0.016652 0.592516  
-0.216793 0.014795 0.637776  -0.883309 0.177684 0.433812  0.013281 0.598334  
-0.200438 0.004233 0.660907  -0.359313 -0.873612 0.32817  0.01804 0.600516  
-0.13217 0.456433 0.617914  0.652273 0.177968 0.736796  0.037905 0.507108  
-0.149782 0.577237 0.574252  0.284391 0.370092 0.884395  0.03278 0.482154  
-0.183675 0.591107 0.582201  -0.699492 -0.368472 0.612323  0.022918 0.479289  
-0.204088 0.456433 0.614263  -0.66513 0.159932 0.729399  0.016978 0.507108  
-0.115889 0.563367 0.566303  0.688221 0.234804 0.686453  0.042642 0.485019  
-0.215863 0.601458 0.554184  -0.699492 -0.368472 0.612323  0.013552 0.477151  
-0.165289 0.61045 0.621258  -0.699492 -0.368472 0.612323  0.028268 0.475294  
-0.146902 0.653364 0.660315  -0.699492 -0.368472 0.612323  0.033618 0.466429  
-0.163503 0.665318 0.652548  -0.699492 -0.368472 0.612323  0.028787 0.46396  
-0.24805 0.61181 0.526168  -0.600144 -0.509042 0.617012  0.004186 0.475013  
-0.225763 0.456433 0.584647  -0.885585 0.05031 0.461745  0.010671 0.507108  
-0.180564 0.675613 0.649696  -0.600144 -0.509042 0.617012  0.023823 0.461833  
-0.241806 0.704346 0.591936  -0.711825 -0.472446 0.519711  0.006003 0.455898  
-0.235147 0.753425 0.672577  -0.711825 -0.472446 0.519711  0.007941 0.44576  
-0.325496 0.00215 -0.256236  -0.363773 0.270115 0.891463  0.186586 0.556525  
-0.324164 0.059495 -0.281626  -0.370105 0.398218 0.839312  0.186973 0.54468  
-0.335162 0.059495 -0.290599  -0.767296 0.25345 0.589084  0.183773 0.54468  
-0.335899 0.003225 -0.265843  -0.789355 0.163737 0.591699  0.183559 0.556303  
-0.28805 0.059495 -0.269264  -0.178551 0.416723 0.891326  0.197481 0.54468  
-0.287009 0 -0.243655  -0.177022 0.265573 0.947699  0.197784 0.556969  
-0.323791 0.101899 -0.303191  -0.36889 0.150588 0.917193  0.187082 0.535921  
-0.334703 0.101899 -0.311716  -0.74746 0.090557 0.658106  0.183907 0.535921  
-0.327433 -0.009904 -0.259982  -0.221616 -0.885936 0.407436  0.186022 0.559015  
-0.334998 -0.005937 -0.266608  -0.74374 -0.457665 0.487231  0.183821 0.558195  
-0.287817 0.101899 -0.291493  -0.185266 0.169287 0.967997  0.197549 0.535921  
-0.287044 -0.01382 -0.248792  -0.116452 -0.887503 0.445845  0.197774 0.559824  
-0.27285 0 -0.245703  0.398078 0.276385 0.874726  0.201904 0.556969  
-0.275142 0.059495 -0.271275  0.394149 0.392033 0.831238  0.201237 0.54468  
-0.328531 0.257756 -0.317562  -0.357583 0.062274 0.931803  0.185703 0.503726  
-0.343482 0.257756 -0.327943  -0.748507 0.01018 0.663049  0.181352 0.503726  
-0.274796 0.101899 -0.293393  0.405592 0.139037 0.903418  0.201338 0.535921  
-0.280193 0.257755 -0.304631  -0.17156 0.069769 0.9827  0.199768 0.503726  
-0.27169 -0.01382 -0.2507  0.263327 -0.85707 0.442821  0.202242 0.559824  
-0.237662 0.059495 -0.293884  0.714349 0.29384 0.635109  0.212143 0.54468  
-0.23638 0.003225 -0.268812  0.70287 0.23743 0.670523  0.212516 0.556303  
-0.333776 0.332861 -0.322064  -0.346245 -0.088023 0.934005  0.184176 0.488212  
-0.350963 0.332861 -0.333841  -0.748607 -0.102186 0.655093  0.179175 0.488212  
-0.236876 0.101899 -0.314808  0.685294 0.063303 0.72551  0.212372 0.535921  
-0.264216 0.257755 -0.306662  0.407232 0.037632 0.912549  0.204417 0.503726  
-0.278261 0.332861 -0.307791  -0.163238 -0.086376 0.982798  0.20033 0.488212  
-0.237379 -0.005938 -0.269343  0.470225 -0.775937 0.420487  0.212226 0.558196  
-0.337232 0.369546 -0.311655  -0.340704 -0.271292 0.900178  0.183171 0.480634  
-0.355202 0.369914 -0.324106  -0.741439 -0.211208 0.636915  0.177942 0.480559  
-0.22036 0.257755 -0.330898  0.686779 -0.007694 0.726825  0.217177 0.503726  
-0.26003 0.332861 -0.31001  0.397645 -0.103137 0.911724  0.205635 0.488212  
-0.278413 0.369324 -0.29572  -0.167106 -0.2853 0.943758  0.200286 0.48068  
-0.341251 0.406196 -0.304021  -0.384663 -0.178794 0.905576  0.182001 0.473064  
-0.359621 0.407665 -0.317027  -0.769744 -0.109452 0.6289  0.176656 0.472761  
-0.21031 0.332861 -0.33695  0.692934 -0.130923 0.709015  0.220102 0.488212  
-0.258834 0.369351 -0.298234  0.364822 -0.29611 0.882737  0.205983 0.480675  
-0.279108 0.40531 -0.284499  -0.194548 -0.202989 0.95966  0.200084 0.473247  
-0.345836 0.443218 -0.304649  -0.421396 -0.085479 0.902839  0.180667 0.465417  
-0.364103 0.446891 -0.318011  -0.811412 -0.06478 0.580873  0.175352 0.464658  
-0.204822 0.36935 -0.326324  0.64951 -0.293288 0.701511  0.221699 0.480675  
-0.258026 0.405416 -0.287704  0.416398 -0.124608 0.900603  0.206218 0.473225  
-0.279956 0.441268 -0.275787  -0.143935 -0.131977 0.980747  0.199837 0.465819  
-0.350994 0.481019 -0.3  -0.419613 -0.144168 0.896181  0.179166 0.457608  
-0.368533 0.488365 -0.313443  -0.856939 -0.093104 0.506939  0.174063 0.456091  
-0.198532 0.405415 -0.316419  0.663018 -0.100899 0.741773  0.223529 0.473225  
-0.257413 0.441268 -0.284124  0.360661 -0.145752 0.921238  0.206396 0.465819  
-0.270279 0.458329 -0.277229  0.011139 -0.190229 0.981677  0.202653 0.462295  
-0.357271 0.520017 -0.293433  -0.291457 0.001215 0.956583  0.17734 0.449553  
-0.37396 0.532443 -0.306217  -0.86039 -0.03855 0.508177  0.172484 0.446986  
-0.189785 0.441268 -0.331705  0.791746 0.264545 0.550595  0.226074 0.465819  
-0.290773 0.509513 -0.282325  -0.771331 -0.630071 0.089771  0.196689 0.451722  
-0.283941 0.492452 -0.286333  0.110566 -0.061759 0.991948  0.198677 0.455247  
-0.27711 0.475391 -0.276996  0.029801 -0.186316 0.982038  0.200665 0.458771  
-0.220212 0.458363 -0.287774  -0.349311 -0.936006 -0.043302  0.217221 0.462288  
